 city_id,  city_name,  country_code,  lat,  lon,  cloudness,  wind_speed,  Max_temperature,  humidity,  date   
 2142316,  Yeppoon,  AU,                  -23.13,  150.74,                    75,  12.75,  75.2,                78,  1545514200   
 3372707,  Ribeira  Grande,  PT,                  38.52,  -28.7,                    90,  5.82,  57.2,                82,  1545512400   
 1803331,  Linxia,  CN,                  35.6,  103.21,                    24,  1.12,  2.06,                65,  1545515862   
 1259385,  Port  Blair,  IN,                  11.67,  92.75,                    36,  10.29,  82.25,                100,  1545515864   
 4020109,  Atuona,  PF,                  -9.8,  -139.03,                    48,  14.32,  78.2,                100,  1545515494   
 591476,  Kose,  EE,                  59.18,  25.17,                    90,  5.82,  17.6,                92,  1545513600   
 2022572,  Khatanga,  RU,                  71.98,  102.47,                    48,  17.22,  -18.51,                81,  1545515628   
 1067565,  Beloha,  MG,                  -25.17,  45.06,                    0,  7.38,  67.9,                74,  1545515580   
 2028164,  Deputatskiy,  RU,                  69.3,  139.9,                    20,  2.91,  -41.14,                0,  1545515748   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 3836669,  San  Rafael,  AR,                  -34.61,  -68.33,                    44,  3.91,  81.49,                33,  1545515752   
 2450173,  Taoudenni,  ML,                  22.68,  -3.98,                    0,  12.19,  59.3,                33,  1545515883   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 964432,  Port  Alfred,  ZA,                  -33.59,  26.89,                    44,  13.53,  74.29,                86,  1545515748   
 2191562,  Dunedin,  NZ,                  -45.87,  170.5,                    0,  3.91,  51.11,                87,  1545515879   
 1028434,  Quelimane,  MZ,                  -17.88,  36.89,                    75,  7.61,  78.8,                88,  1545512400   
 292968,  Abu  Dhabi,  AE,                  24.47,  54.37,                    40,  12.75,  69.8,                60,  1545512400   
 6185377,  Yellowknife,  CA,                  62.45,  -114.38,                    90,  4.7,  -0.41,                84,  1545512400   
 2015306,  Tiksi,  RU,                  71.64,  128.87,                    0,  10.4,  -32.37,                56,  1545515808   
 1015776,  Bredasdorp,  ZA,                  -34.53,  20.04,                    0,  1.12,  71.6,                83,  1545512400   
 3355672,  Luderitz,  NA,                  -26.65,  15.16,                    0,  20.47,  63.67,                65,  1545515904   
 2075265,  Busselton,  AU,                  -33.64,  115.35,                    0,  15.66,  64.25,                100,  1545515729   
 2159220,  Mackay,  AU,                  -21.15,  149.2,                    90,  10.29,  78.8,                83,  1545512400   
 1082243,  Ambilobe,  MG,                  -13.19,  49.05,                    80,  4.14,  74.24,                97,  1545515912   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 3386213,  Touros,  BR,                  -5.2,  -35.46,                    68,  13.42,  80.81,                82,  1545515916   
 2075265,  Busselton,  AU,                  -33.64,  115.35,                    0,  15.66,  64.25,                100,  1545515729   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 3381041,  Mana,  GF,                  5.67,  -53.78,                    88,  5.26,  80.23,                69,  1545515924   
 4252975,  Barrow,  US,                  39.51,  -90.4,                    1,  11.41,  51.98,                65,  1545514500   
 2121373,  Seymchan,  RU,                  62.93,  152.39,                    64,  2.68,  -28.09,                43,  1545515928   
 5563839,  Fortuna,  US,                  40.6,  -124.16,                    75,  8.05,  48.02,                100,  1545514500   
 4032243,  Vaini,  TO,                  -21.2,  -175.2,                    20,  9.17,  84.2,                79,  1545512400   
 3393692,  Itarema,  BR,                  -2.92,  -39.92,                    56,  11.97,  82.7,                72,  1545515935   
 964420,  Port  Elizabeth,  ZA,                  -33.92,  25.57,                    80,  4.25,  71.27,                94,  1545515471   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 3421719,  Narsaq,  GL,                  60.91,  -46.05,                    88,  2.57,  17.59,                78,  1545515708   
 654901,  Kajaani,  FI,                  64.22,  27.73,                    20,  4.7,  1.4,                84,  1545515400   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 535605,  Letnyaya  Stavka,  RU,                  45.43,  43.44,                    80,  8.16,  34.78,                93,  1545515947   
 3874787,  Punta  Arenas,  CL,                  -53.16,  -70.91,                    0,  33.33,  55.4,                47,  1545512400   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 2208248,  Kaitangata,  NZ,                  -46.28,  169.85,                    0,  4.59,  53.77,                81,  1545515496   
 286621,  Salalah,  OM,                  17.01,  54.1,                    0,  8.05,  71.6,                40,  1545511800   
 2411397,  Georgetown,  SH,                  -7.93,  -14.42,                    24,  16.89,  77.39,                100,  1545515643   
 5850554,  Makakilo  City,  US,                  21.35,  -158.09,                    1,  11.41,  80.96,                54,  1545512220   
 122397,  Neka,  IR,                  36.65,  53.3,                    0,  2.46,  31.99,                95,  1545515963   
 3423146,  Ilulissat,  GL,                  69.22,  -51.1,                    90,  4.7,  21.2,                92,  1545511800   
 610298,  Beyneu,  KZ,                  45.32,  55.19,                    32,  8.39,  9.67,                64,  1545515968   
 2654970,  Brae,  GB,                  60.4,  -1.35,                    64,  2.24,  39.2,                100,  1545513600   
 2077963,  Albany,  AU,                  -35.02,  117.88,                    40,  4.92,  60.8,                93,  1545514200   
 244878,  Biltine,  TD,                  14.53,  20.93,                    8,  13.76,  62.32,                25,  1545515974   
 582447,  Almaznyy,  RU,                  48.03,  40.04,                    90,  8.95,  33.8,                100,  1545514200   
 3533462,  Acapulco,  MX,                  16.86,  -99.88,                    5,  9.17,  84.2,                66,  1545511560   
 3370903,  Jamestown,  SH,                  -15.94,  -5.72,                    92,  13.65,  71.09,                100,  1545515723   
 6165406,  Thompson,  CA,                  55.74,  -97.86,                    90,  10.29,  3.2,                71,  1545512400   
 2163355,  Hobart,  AU,                  -42.88,  147.33,                    75,  12.75,  62.6,                51,  1545514200   
 2137773,  Vao,  NC,                  -22.67,  167.48,                    48,  11.63,  77.75,                98,  1545515988   
 1703912,  Magdalena,  PH,                  14.2,  121.43,                    75,  11.41,  78.8,                88,  1545512400   
 1175012,  Kandiari,  PK,                  26.92,  68.52,                    0,  4.59,  48.37,                83,  1545515993   
 3591885,  Pajapita,  GT,                  14.72,  -92.03,                    20,  6.93,  89.6,                49,  1545512400   
 4252975,  Barrow,  US,                  39.51,  -90.4,                    1,  11.41,  51.98,                65,  1545514500   
 1053384,  Toamasina,  MG,                  -18.17,  49.38,                    75,  1.9,  78.8,                83,  1545512400   
 3522696,  Nogales,  MX,                  18.82,  -97.16,                    0,  2.68,  66.86,                42,  1545516008   
 6185377,  Yellowknife,  CA,                  62.45,  -114.38,                    90,  4.7,  -0.41,                84,  1545512400   
 241131,  Victoria,  SC,                  -4.62,  55.45,                    92,  5.82,  80.6,                78,  1545512400   
 2121385,  Severo-Kurilsk,  RU,                  50.68,  156.12,                    0,  4.36,  23.35,                100,  1545515446   
 5924351,  Clyde  River,  CA,                  70.47,  -68.59,                    40,  12.75,  -16.61,                68,  1545512400   
 964420,  Port  Elizabeth,  ZA,                  -33.92,  25.57,                    80,  4.25,  71.27,                94,  1545515471   
 4020109,  Atuona,  PF,                  -9.8,  -139.03,                    48,  14.32,  78.2,                100,  1545515494   
 6320062,  Vila  Velha,  BR,                  -3.71,  -38.6,                    0,  9.17,  82.4,                74,  1545512400   
 2017155,  Saskylakh,  RU,                  71.97,  114.09,                    36,  8.39,  -38.35,                79,  1545516027   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 3424607,  Tasiilaq,  GL,                  65.61,  -37.64,                    32,  2.24,  24.8,                85,  1545511800   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 3370903,  Jamestown,  SH,                  -15.94,  -5.72,                    92,  13.65,  71.09,                100,  1545515723   
 257827,  Mantamados,  GR,                  39.31,  26.33,                    75,  3.36,  42.8,                93,  1545511800   
 3136690,  Stokmarknes,  NO,                  68.56,  14.91,                    88,  10.18,  30.28,                100,  1545516042   
 2062276,  Roebourne,  AU,                  -20.77,  117.15,                    0,  11.97,  75.73,                57,  1545516044   
 2656955,  Ashford,  GB,                  51.15,  0.87,                    44,  12.75,  48.2,                93,  1545515400   
 2015306,  Tiksi,  RU,                  71.64,  128.87,                    0,  10.4,  -32.37,                56,  1545515808   
 3443061,  Chuy,  UY,                  -33.69,  -53.46,                    88,  10.74,  68.8,                97,  1545515528   
 2138555,  Poum,  NC,                  -20.23,  164.02,                    20,  2.8,  79.69,                100,  1545515752   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 546105,  Nikolskoye,  RU,                  59.7,  30.79,                    75,  8.95,  15.8,                92,  1545514200   
 1015776,  Bredasdorp,  ZA,                  -34.53,  20.04,                    0,  1.12,  71.6,                83,  1545512400   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545515465   
 2138285,  Tadine,  NC,                  -21.55,  167.88,                    64,  8.39,  79.19,                97,  1545516062   
 4035715,  Avarua,  CK,                  -21.21,  -159.78,                    75,  11.41,  84.2,                74,  1545512400   
 1715015,  Dicabisagan,  PH,                  17.08,  122.42,                    92,  8.72,  72.22,                100,  1545516067   
 4020109,  Atuona,  PF,                  -9.8,  -139.03,                    48,  14.32,  78.2,                100,  1545515494   
 2071860,  Esperance,  AU,                  -33.86,  121.89,                    0,  18.34,  68,                34,  1545512400   
 1626099,  Sumenep,  ID,                  -7.02,  113.87,                    80,  4.14,  78.02,                100,  1545516073   
 5880568,  Bethel,  US,                  60.79,  -161.76,                    90,  14.99,  1.4,                84,  1545514440   
 2206939,  Bluff,  NZ,                  -46.6,  168.33,                    0,  9.06,  54.13,                100,  1545515760   
 3421765,  Nanortalik,  GL,                  60.14,  -45.24,                    88,  4.14,  31.94,                93,  1545516084   
 964432,  Port  Alfred,  ZA,                  -33.59,  26.89,                    44,  13.53,  74.29,                86,  1545515748   
 6170031,  Tuktoyaktuk,  CA,                  69.44,  -133.03,                    90,  3.36,  1.4,                84,  1545512400   
 1078553,  Ampanihy,  MG,                  -24.69,  44.75,                    0,  9.06,  65.87,                77,  1545516090   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545516092   
 3424607,  Tasiilaq,  GL,                  65.61,  -37.64,                    32,  2.24,  24.8,                85,  1545511800   
 964432,  Port  Alfred,  ZA,                  -33.59,  26.89,                    44,  13.53,  74.29,                86,  1545515748   
 964432,  Port  Alfred,  ZA,                  -33.59,  26.89,                    44,  13.53,  74.29,                86,  1545515748   
 2136697,  Lakatoro,  VU,                  -16.11,  167.42,                    48,  5.82,  82.7,                89,  1545516104   
 6355222,  Yulara,  AU,                  -25.24,  130.99,                    0,  12.75,  71.6,                19,  1545512400   
 4500920,  Brigantine,  US,                  39.41,  -74.36,                    40,  16.11,  46.94,                62,  1545516000   
 1277909,  Bagepalli,  IN,                  13.78,  77.8,                    40,  5.82,  69.8,                100,  1545514200   
 2077963,  Albany,  AU,                  -35.02,  117.88,                    40,  4.92,  60.8,                93,  1545514200   
 3366880,  Hermanus,  ZA,                  -34.42,  19.24,                    8,  2.91,  61.01,                93,  1545515597   
 2374583,  Bubaque,  GW,                  11.28,  -15.83,                    0,  6.6,  82.03,                96,  1545516121   
 3985710,  Cabo  San  Lucas,  MX,                  22.89,  -109.91,                    40,  4.7,  77,                69,  1545511920   
 3370903,  Jamestown,  SH,                  -15.94,  -5.72,                    92,  13.65,  71.09,                100,  1545515723   
 3137469,  Sorland,  NO,                  67.67,  12.69,                    80,  13.53,  38.38,                100,  1545516130   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545516092   
 2014624,  Udachnyy,  RU,                  66.42,  112.4,                    0,  2.24,  -51.76,                0,  1545516134   
 2173125,  Burnie,  AU,                  -41.05,  145.91,                    56,  13.65,  58.09,                100,  1545516136   
 4252975,  Barrow,  US,                  39.51,  -90.4,                    1,  11.41,  51.98,                65,  1545514500   
 6185377,  Yellowknife,  CA,                  62.45,  -114.38,                    90,  4.7,  -0.41,                84,  1545512400   
 1277530,  Baloda  Bazar,  IN,                  21.65,  82.17,                    0,  2.24,  57.2,                67,  1545512400   
 4267710,  Sitka,  US,                  37.17,  -99.65,                    0,  6.93,  53.81,                35,  1545515965   
 5563839,  Fortuna,  US,                  40.6,  -124.16,                    75,  8.05,  48.02,                100,  1545514500   
 2013459,  Verkh-Usugli,  RU,                  52.7,  115.17,                    8,  6.6,  -5.91,                64,  1545516151   
 2174444,  Bowen,  AU,                  -20.01,  148.25,                    40,  10.29,  80.6,                83,  1545512400   
 6170031,  Tuktoyaktuk,  CA,                  69.44,  -133.03,                    90,  3.36,  1.4,                84,  1545512400   
 3874787,  Punta  Arenas,  CL,                  -53.16,  -70.91,                    0,  33.33,  55.4,                47,  1545512400   
 5848280,  Kapaa,  US,                  22.08,  -159.32,                    20,  9.17,  78.98,                69,  1545512160   
 5920288,  Charlottetown,  CA,                  46.23,  -63.13,                    90,  17.22,  50,                100,  1545512400   
 4020109,  Atuona,  PF,                  -9.8,  -139.03,                    48,  14.32,  78.2,                100,  1545516166   
 934322,  Mahebourg,  MU,                  -20.41,  57.7,                    75,  17.22,  78.8,                83,  1545512400   
 4030556,  Rikitea,  PF,                  -23.12,  -134.97,                    12,  17.67,  78.34,                100,  1545516092   
 3424607,  Tasiilaq,  GL,                  65.61,  -37.64,                    32,  2.24,  24.8,                85,  1545511800   
 5882953,  Aklavik,  CA,                  68.22,  -135.01,                    90,  3.36,  -4.01,                83,  1545512400   
 3429594,  Reconquista,  AR,                  -29.14,  -59.64,                    0,  4.25,  83.69,                74,  1545516182   
 3883457,  Lebu,  CL,                  -37.62,  -73.65,                    0,  19.24,  58.18,                95,  1545516185   
 934322,  Mahebourg,  MU,                  -20.41,  57.7,                    75,  17.22,  78.8,                83,  1545512400   
 4031637,  Lavrentiya,  RU,                  65.58,  -170.99,                    64,  14.2,  6.2,                100,  1545516191   
 2177671,  Armidale,  AU,                  -30.51,  151.67,                    0,  7.05,  55.48,                81,  1545516193   
 5882953,  Aklavik,  CA,                  68.22,  -135.01,                    90,  3.36,  -4.01,                83,  1545512400   
 5367788,  Lompoc,  US,                  34.64,  -120.46,                    1,  4.7,  68,                49,  1545514500   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 2075265,  Busselton,  AU,                  -33.64,  115.35,                    0,  15.66,  64.25,                100,  1545515729   
 6355222,  Yulara,  AU,                  -25.24,  130.99,                    0,  12.75,  71.6,                19,  1545512400   
 2163355,  Hobart,  AU,                  -42.88,  147.33,                    75,  12.75,  62.6,                51,  1545514200   
 2206939,  Bluff,  NZ,                  -46.6,  168.33,                    0,  9.06,  54.13,                100,  1545515760   
 2411397,  Georgetown,  SH,                  -7.93,  -14.42,                    24,  16.89,  77.39,                100,  1545515643   
 3369157,  Cape  Town,  ZA,                  -33.93,  18.42,                    75,  16.11,  69.8,                88,  1545512400   
 3833367,  Ushuaia,  AR,                  -54.81,  -68.31,                    40,  35.57,  50,                76,  1545512400   
 1015776,  Bredasdorp,  ZA,                  -34.53,  20.04,                    0,  1.12,  71.6,                83,  1545512400   
 5855927,  Hilo,  US,                  19.71,  -155.08,                    90,  8.05,  75.02,                78,  1545511980   
 4035715,  Avarua,  CK,                  -21.21,  -159.78,                    75,  11.41,  84.2,                74,  1545512400   
 245669,  Adre,  TD,                  13.47,  22.2,                    0,  12.97,  62.45,                22,  1545516222   
 4020109,  Atuona,  PF,                  -9.8,  -139.03,                    48,  14.32,  78.2,                100,  1545516166   
 2077963,  Albany,  AU,                  -35.02,  117.88,                    40,  4.92,  60.8,                93,  1545514200   
 2377457,  Nouadhibou,  MR,                  20.93,  -17.03,                    48,  6.93,  69.8,                46,  1545512400   
 2411397,  Georgetown,  SH,                  -7.93,  -14.42,                    24,  16.89,  77.39,                100,  1545515643   
 4252975,  Barrow,  US,                  39.51,  -90.4,                    1,  11.41,  51.98,                65,  1545514500   
 3703523,  Palmas  Bellas,  PA,                  9.23,  -80.09,                    20,  12.75,  86,                66,  1545512400   
 146400,  Dromolaxia,  CY,                  34.88,  33.59,                    20,  6.93,  53.6,                81,  1545514200   
 1507390,  Dikson,  RU,                  73.51,  80.55,                    80,  34.78,  1.93,                99,  1545516243   
 1486910,  Komsomolskiy,  RU,                  67.55,  63.78,                    56,  15.99,  -10.36,                71,  1545516245   
 3863379,  Mar  del  Plata,  AR,                  -46.43,  -67.52,                    12,  20.02,  79.42,                28,  1545516081   
 5972762,  Hay  River,  CA,                  60.82,  -115.79,                    90,  6.93,  1.4,                84,  1545512400   
 2126123,  Chokurdakh,  RU,                  70.62,  147.9,                    32,  3.02,  -36.51,                72,  1545516253   
 2135517,  Norsup,  VU,                  -16.07,  167.38,                    48,  5.82,  82.7,                89,  1545516255   
 1633419,  Padang,  ID,                  -0.92,  100.36,                    88,  5.59,  76.9,                100,  1545516257   
 2185763,  Okato,  NZ,                  -39.19,  173.88,                    0,  12.19,  64.7,                92,  1545516264   
 7626344,  Hof,  NO,                  59.53,  10.09,                    48,  2.24,  26.6,                85,  1545513600   
 2276492,  Harper,  LR,                  4.38,  -7.71,                    0,  6.49,  81.22,                100,  1545516272   
 3370903,  Jamestown,  SH,                  -15.94,  -5.72,                    92,  13.65,  71.09,                100,  1545515723   
 5671996,  Polson,  US,                  47.69,  -114.16,                    75,  4.7,  33.08,                48,  1545512100   
